??:??:??  $GPGSV,4,1,13,01,59,073,36,02,31,049,17,03,20,121,27,06,10,209,19*7B
00:12:59  $GPGSV,4,3,13,17,57,275,33,19,35,264,25,22,67,305,36,24,06,327,25*72
00:12:59  $GPGSV,4,4,13,30,27,202,24*4B
00:12:59  $GPGLL,4532.39004,N,07338.08378,W,001259.00,A,A*71
00:13:00  $GPRMC,001300.00,A,4532.39215,N,07338.09092,W,19.819,294.35,281125,,,A*43
00:13:00  $GPVTG,294.35,T,,M,19.819,N,36.704,K,A*3A
00:13:00  $GPGGA,001300.00,4532.39215,N,07338.09092,W,1,08,1.29,67.2,M,-32.7,M,,*57
00:13:00  $GPGSA,A,3,14,22,01,17,19,02,30,03,,,,,2.36,1.29,1.97*08
00:13:00  $GPGSV,4,1,13,01,59,072,38,02,30,049,36,03,21,121,30,06,10,209,*79
00:13:00  $GPGSV,4,2,13,07,08,181,22,08,03,080,,13,02,265,,14,85,272,39*7D
00:13:00  $GPGSV,4,3,13,17,57,275,34,19,35,264,25,22,67,305,36,24,06,327,26*76
00:13:00  $GPGSV,4,4,13,30,27,202,23*4C
00:13:00  $GPGLL,4532.39215,N,07338.09092,W,001300.00,A,A*78
00:13:01  $GPRMC,001301.00,A,4532.39436,N,07338.09816,W,19.868,291.95,281125,,,A*48
00:13:01  $GPVTG,291.95,T,,M,19.868,N,36.795,K,A*3B
00:13:01  $GPGGA,001301.00,4532.39436,N,07338.09816,W,1,09,1.26,67.0,M,-32.7,M,,*59
00:13:01  $GPGSA,A,3,14,22,01,17,19,02,30,03,07,,,,2.23,1.26,1.85*07
00:13:01  $GPGSV,4,1,13,01,59,072,36,02,30,049,31,03,21,121,28,06,10,209,*79
00:13:01  $GPGSV,4,2,13,07,08,181,22,08,03,080,,13,02,265,,14,85,272,38*7C
00:13:01  $GPGSV,4,3,13,17,57,275,33,19,35,264,25,22,67,305,38,24,06,327,25*7C
00:13:01  $GPGSV,4,4,13,30,27,202,19*45
00:13:01  $GPGLL,4532.39436,N,07338.09816,W,001301.00,A,A*7A
00:13:02  $GPRMC,001302.00,A,4532.39702,N,07338.10531,W,20.073,297.41,281125,,,A*48
00:13:02  $GPVTG,297.41,T,,M,20.073,N,37.174,K,A*34
00:13:02  $GPGGA,001302.00,4532.39702,N,07338.10531,W,1,09,1.26,66.1,M,-32.7,M,,*5E
00:13:02  $GPGSA,A,3,14,22,01,17,19,02,30,03,07,,,,2.23,1.26,1.85*07
00:13:02  $GPGSV,4,1,13,01,59,072,37,02,30,049,31,03,21,121,33,06,10,209,*72
00:13:02  $GPGSV,4,2,13,07,08,181,21,08,03,080,,13,02,265,,14,85,272,37*70
00:13:02  $GPGSV,4,3,13,17,57,275,32,19,35,264,31,22,67,305,37,24,06,327,24*76
00:13:02  $GPGSV,4,4,13,30,27,202,19*45
00:13:02  $GPGLL,4532.39702,N,07338.10531,W,001302.00,A,A*7D
00:13:03  $GPRMC,001303.00,A,4532.39923,N,07338.11259,W,19.944,291.66,281125,,,A*48
00:13:03  $GPVTG,291.66,T,,M,19.944,N,36.936,K,A*3F
00:13:03  $GPGGA,001303.00,4532.39923,N,07338.11259,W,1,10,1.26,65.5,M,-32.7,M,,*55
00:13:03  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.23,1.26,1.85*01
00:13:03  $GPGSV,4,1,13,01,59,072,39,02,30,049,34,03,21,121,33,06,10,209,14*7C
00:13:03  $GPGSV,4,2,13,07,08,181,18,08,03,080,,13,02,265,,14,85,272,41*7B
00:13:03  $GPGSV,4,3,13,17,58,276,35,19,35,264,34,22,67,305,38,24,06,327,24*77
00:13:03  $GPGSV,4,4,13,30,27,202,19*45
00:13:03  $GPGLL,4532.39923,N,07338.11259,W,001303.00,A,A*79
00:13:04  $GPRMC,001304.00,A,4532.40157,N,07338.11972,W,19.904,294.50,281125,,,A*4C
00:13:04  $GPVTG,294.50,T,,M,19.904,N,36.862,K,A*3B
00:13:04  $GPGGA,001304.00,4532.40157,N,07338.11972,W,1,09,1.29,66.0,M,-32.7,M,,*54
00:13:04  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.36,1.29,1.97*0E
00:13:04  $GPGSV,4,1,13,01,59,072,35,02,30,049,30,03,21,121,32,06,10,209,20*72
00:13:04  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,39*7D
00:13:04  $GPGSV,4,3,13,17,58,276,34,19,35,264,30,22,67,305,34,24,06,327,24*7E
00:13:04  $GPGSV,4,4,13,30,27,202,28*47
00:13:04  $GPGLL,4532.40157,N,07338.11972,W,001304.00,A,A*79
00:13:05  $GPRMC,001305.00,A,4532.40418,N,07338.12714,W,20.864,294.40,281125,,,A*42
00:13:05  $GPVTG,294.40,T,,M,20.864,N,38.640,K,A*37
00:13:05  $GPGGA,001305.00,4532.40418,N,07338.12714,W,1,10,1.26,65.8,M,-32.7,M,,*5A
00:13:05  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.26,1.75*08
00:13:05  $GPGSV,4,1,13,01,59,072,35,02,30,049,33,03,21,121,31,06,10,209,33*70
00:13:05  $GPGSV,4,2,13,07,08,181,21,08,03,080,,13,02,265,,14,85,272,39*7E
00:13:05  $GPGSV,4,3,13,17,58,276,30,19,35,264,30,22,67,305,37,24,06,327,22*7F
00:13:05  $GPGSV,4,4,13,30,27,202,37*49
00:13:05  $GPGLL,4532.40418,N,07338.12714,W,001305.00,A,A*7B
00:13:06  $GPRMC,001306.00,A,4532.40634,N,07338.13495,W,21.808,290.79,281125,,,A*43
00:13:06  $GPVTG,290.79,T,,M,21.808,N,40.389,K,A*3D
00:13:06  $GPGGA,001306.00,4532.40634,N,07338.13495,W,1,10,1.26,66.1,M,-32.7,M,,*54
00:13:06  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.26,1.75*08
00:13:06  $GPGSV,4,1,13,01,59,072,36,02,30,049,28,03,21,121,35,06,10,209,24*7B
00:13:06  $GPGSV,4,2,13,07,08,181,20,08,03,080,,13,02,265,,14,85,272,41*70
00:13:06  $GPGSV,4,3,13,17,58,276,34,19,35,264,29,22,67,305,40,24,06,327,20*71
00:13:06  $GPGSV,4,4,13,30,27,202,32*4C
00:13:06  $GPGLL,4532.40634,N,07338.13495,W,001306.00,A,A*7F
00:13:07  $GPRMC,001307.00,A,4532.40917,N,07338.14320,W,23.084,292.90,281125,,,A*49
00:13:07  $GPVTG,292.90,T,,M,23.084,N,42.752,K,A*36
00:13:07  $GPGGA,001307.00,4532.40917,N,07338.14320,W,1,10,1.26,65.9,M,-32.7,M,,*5E
00:13:07  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.26,1.75*08
00:13:07  $GPGSV,4,1,13,01,59,072,34,02,30,049,26,03,21,121,29,06,10,209,33*7C
00:13:07  $GPGSV,4,2,13,07,08,181,22,08,03,080,,13,02,265,,14,85,272,38*7C
00:13:07  $GPGSV,4,3,13,17,58,276,33,19,35,264,19,22,67,305,37,24,06,327,19*7F
00:13:07  $GPGSV,4,4,13,30,27,202,31*4F
00:13:07  $GPGLL,4532.40917,N,07338.14320,W,001307.00,A,A*7E
00:13:08  $GPRMC,001308.00,A,4532.41206,N,07338.15190,W,24.183,294.64,281125,,,A*48
00:13:08  $GPVTG,294.64,T,,M,24.183,N,44.787,K,A*34
00:13:08  $GPGGA,001308.00,4532.41206,N,07338.15190,W,1,09,1.26,65.1,M,-32.7,M,,*53
00:13:08  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.26,1.75*0F
00:13:08  $GPGSV,4,1,13,01,59,072,35,02,30,049,26,03,21,121,30,06,10,209,21*76
00:13:08  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,39*7D
00:13:08  $GPGSV,4,3,13,17,58,276,34,19,35,264,22,22,67,305,35,24,06,327,18*73
00:13:08  $GPGSV,4,4,13,30,27,202,23*4C
00:13:08  $GPGLL,4532.41206,N,07338.15190,W,001308.00,A,A*73
00:13:09  $GPRMC,001309.00,A,4532.41508,N,07338.16089,W,24.882,294.03,281125,,,A*43
00:13:09  $GPVTG,294.03,T,,M,24.882,N,46.081,K,A*3E
00:13:09  $GPGGA,001309.00,4532.41508,N,07338.16089,W,1,10,1.26,64.2,M,-32.7,M,,*5B
00:13:09  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.26,1.75*08
00:13:09  $GPGSV,4,1,13,01,59,072,33,02,30,049,26,03,21,121,30,06,10,209,18*7A
00:13:09  $GPGSV,4,2,13,07,08,181,21,08,03,080,,13,02,265,,14,85,272,39*7E
00:13:09  $GPGSV,4,3,13,17,58,276,33,19,35,264,24,22,67,305,37,24,06,327,16*7E
00:13:09  $GPGSV,4,4,13,30,27,202,23*4C
00:13:09  $GPGLL,4532.41508,N,07338.16089,W,001309.00,A,A*71
00:13:10  $GPRMC,001310.00,A,4532.41766,N,07338.17027,W,25.447,290.61,281125,,,A*40
00:13:10  $GPVTG,290.61,T,,M,25.447,N,47.128,K,A*39
00:13:10  $GPGGA,001310.00,4532.41766,N,07338.17027,W,1,08,1.29,63.4,M,-32.7,M,,*5B
00:13:10  $GPGSA,A,3,14,22,01,17,19,02,30,03,,,,,2.36,1.29,1.97*08
00:13:10  $GPGSV,4,1,13,01,59,072,36,02,30,049,31,03,21,121,34,06,10,209,*74
00:13:10  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,39*7D
00:13:10  $GPGSV,4,3,13,17,58,276,32,19,35,264,30,22,67,305,37,24,06,327,14*78
00:13:10  $GPGSV,4,4,13,30,27,202,23*4C
00:13:10  $GPGLL,4532.41766,N,07338.17027,W,001310.00,A,A*76
00:13:11  $GPRMC,001311.00,A,4532.42044,N,07338.17953,W,25.331,292.24,281125,,,A*4A
00:13:11  $GPVTG,292.24,T,,M,25.331,N,46.913,K,A*3D
00:13:11  $GPGGA,001311.00,4532.42044,N,07338.17953,W,1,09,1.29,63.1,M,-32.7,M,,*50
00:13:11  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.36,1.29,1.97*0E
00:13:11  $GPGSV,4,1,13,01,59,072,40,02,30,049,29,03,21,121,30,06,10,209,19*70
00:13:11  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,41*72
00:13:11  $GPGSV,4,3,13,17,58,276,36,19,35,264,28,22,67,305,36,24,06,327,17*77
00:13:11  $GPGSV,4,4,13,30,27,202,26*49
00:13:11  $GPGLL,4532.42044,N,07338.17953,W,001311.00,A,A*79
00:13:12  $GPRMC,001312.00,A,4532.42327,N,07338.18892,W,25.922,292.29,281125,,,A*49
00:13:12  $GPVTG,292.29,T,,M,25.922,N,48.007,K,A*3A
00:13:12  $GPGGA,001312.00,4532.42327,N,07338.18892,W,1,09,1.29,63.0,M,-32.7,M,,*57
00:13:12  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.36,1.29,1.97*0E
00:13:12  $GPGSV,4,1,13,01,59,072,37,02,30,049,29,03,21,121,30,06,10,209,20*7A
00:13:12  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,40*73
00:13:12  $GPGSV,4,3,13,17,58,276,33,19,35,264,27,22,67,305,35,24,06,327,17*7E
00:13:12  $GPGSV,4,4,13,30,27,202,26*49
00:13:12  $GPGLL,4532.42327,N,07338.18892,W,001312.00,A,A*7F
00:13:13  $GPRMC,001313.00,A,4532.42659,N,07338.19829,W,25.835,294.09,281125,,,A*46
00:13:13  $GPVTG,294.09,T,,M,25.835,N,47.847,K,A*3A
00:13:13  $GPGGA,001313.00,4532.42659,N,07338.19829,W,1,09,1.29,62.4,M,-32.7,M,,*5E
00:13:13  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.36,1.29,1.97*0E
00:13:13  $GPGSV,4,1,13,01,59,072,37,02,30,049,28,03,21,121,32,06,10,209,23*7A
00:13:13  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,39*7D
00:13:13  $GPGSV,4,3,13,17,58,276,34,19,35,264,26,22,67,305,35,24,06,327,27*7B
00:13:13  $GPGSV,4,4,13,30,27,202,38*46
00:13:13  $GPGLL,4532.42659,N,07338.19829,W,001313.00,A,A*73
00:13:14  $GPRMC,001314.00,A,4532.42960,N,07338.20775,W,26.085,292.96,281125,,,A*48
00:13:14  $GPVTG,292.96,T,,M,26.085,N,48.309,K,A*34
00:13:14  $GPGGA,001314.00,4532.42960,N,07338.20775,W,1,09,1.26,62.2,M,-32.7,M,,*59
00:13:14  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.26,1.75*0F
00:13:14  $GPGSV,4,1,13,01,59,072,38,02,30,049,26,03,21,121,31,06,10,209,22*79
00:13:14  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,42*71
00:13:14  $GPGSV,4,3,13,17,58,276,36,19,35,264,24,22,67,305,35,24,06,327,22*7E
00:13:14  $GPGSV,4,4,13,30,27,202,26*49
00:13:14  $GPGLL,4532.42960,N,07338.20775,W,001314.00,A,A*7D
00:13:15  $GPRMC,001315.00,A,4532.43279,N,07338.21724,W,26.184,293.18,281125,,,A*49
00:13:15  $GPVTG,293.18,T,,M,26.184,N,48.492,K,A*36
00:13:15  $GPGGA,001315.00,4532.43279,N,07338.21724,W,1,09,1.26,61.0,M,-32.7,M,,*5E
00:13:15  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.26,1.75*0F
00:13:15  $GPGSV,4,1,13,01,59,072,37,02,30,049,25,03,21,121,32,06,10,209,21*75
00:13:15  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,41*72
00:13:15  $GPGSV,4,3,13,17,58,276,32,19,35,264,24,22,67,305,38,24,06,327,23*76
00:13:15  $GPGSV,4,4,13,30,27,202,38*46
00:13:15  $GPGLL,4532.43279,N,07338.21724,W,001315.00,A,A*7B
00:13:16  $GPRMC,001316.00,A,4532.43612,N,07338.22662,W,26.280,294.42,281125,,,A*4C
00:13:16  $GPVTG,294.42,T,,M,26.280,N,48.671,K,A*36
00:13:16  $GPGGA,001316.00,4532.43612,N,07338.22662,W,1,09,1.26,59.7,M,-32.7,M,,*58
00:13:16  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.26,1.75*0F
00:13:16  $GPGSV,4,1,13,01,59,072,38,02,30,049,32,03,21,121,32,06,10,209,21*7C
00:13:16  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,41*72
00:13:16  $GPGSV,4,3,13,17,58,276,29,19,35,264,25,22,67,305,40,24,06,327,23*72
00:13:16  $GPGSV,4,4,13,30,27,201,37*4A
00:13:16  $GPGLL,4532.43612,N,07338.22662,W,001316.00,A,A*71
00:13:17  $GPRMC,001317.00,A,4532.43882,N,07338.23606,W,25.765,291.67,281125,,,A*46
00:13:17  $GPVTG,291.67,T,,M,25.765,N,47.718,K,A*38
00:13:17  $GPGGA,001317.00,4532.43882,N,07338.23606,W,1,10,1.26,59.6,M,-32.7,M,,*54
00:13:17  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.26,1.75*08
00:13:17  $GPGSV,4,1,13,01,59,072,35,02,30,049,26,03,21,121,27,06,10,209,20*71
00:13:17  $GPGSV,4,2,13,07,08,181,19,08,03,080,,13,02,265,,14,85,272,37*7B
00:13:17  $GPGSV,4,3,13,17,58,276,28,19,35,264,30,22,67,305,35,24,06,327,20*76
00:13:17  $GPGSV,4,4,13,30,27,201,30*4D
00:13:17  $GPGLL,4532.43882,N,07338.23606,W,001317.00,A,A*74
00:13:18  $GPRMC,001318.00,A,4532.44196,N,07338.24556,W,25.862,294.48,281125,,,A*43
00:13:18  $GPVTG,294.48,T,,M,25.862,N,47.896,K,A*31
00:13:18  $GPGGA,001318.00,4532.44196,N,07338.24556,W,1,09,1.26,57.8,M,-32.7,M,,*59
00:13:18  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.26,1.75*0F
00:13:18  $GPGSV,4,1,14,01,59,072,37,02,30,049,25,03,21,121,32,06,10,209,34*76
00:13:18  $GPGSV,4,2,14,07,08,181,,08,03,080,,13,02,265,,14,85,272,41*75
00:13:18  $GPGSV,4,3,14,17,58,276,33,19,35,264,30,22,67,305,36,24,06,327,18*73
00:13:18  $GPGSV,4,4,14,30,27,201,34,46,32,212,39*76
00:13:18  $GPGLL,4532.44196,N,07338.24556,W,001318.00,A,A*71
00:13:19  $GPRMC,001319.00,A,4532.44482,N,07338.25487,W,25.263,292.56,281125,,,A*4C
00:13:19  $GPVTG,292.56,T,,M,25.263,N,46.787,K,A*3D
00:13:19  $GPGGA,001319.00,4532.44482,N,07338.25487,W,1,10,1.26,56.3,M,-32.7,M,,*56
00:13:19  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.26,1.75*08
00:13:19  $GPGSV,4,1,14,01,59,072,38,02,30,049,27,03,21,121,32,06,10,209,28*76
00:13:19  $GPGSV,4,2,14,07,08,181,19,08,03,080,,13,02,265,,14,85,272,40*7C
00:13:19  $GPGSV,4,3,14,17,58,276,32,19,35,264,29,22,67,305,38,24,06,327,21*7E
00:13:19  $GPGSV,4,4,14,30,27,201,36,46,32,212,39*74
00:13:19  $GPGLL,4532.44482,N,07338.25487,W,001319.00,A,A*7C
00:13:20  $GPRMC,001320.00,A,4532.44714,N,07338.26358,W,23.220,292.99,281125,,,A*4E
00:13:20  $GPVTG,292.99,T,,M,23.220,N,43.003,K,A*31
00:13:20  $GPGGA,001320.00,4532.44714,N,07338.26358,W,1,10,1.29,56.0,M,-32.7,M,,*5A
00:13:20  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.18,1.29,1.76*0A
00:13:20  $GPGSV,4,1,14,01,59,072,34,02,30,049,26,03,21,121,30,06,10,209,35*75
00:13:20  $GPGSV,4,2,14,07,08,181,28,08,03,080,,13,02,265,,14,85,272,39*70
00:13:20  $GPGSV,4,3,14,17,58,276,40,19,35,264,28,22,67,305,34,24,06,327,17*73
00:13:20  $GPGSV,4,4,14,30,27,201,35,46,32,212,35*7B
00:13:20  $GPGLL,4532.44714,N,07338.26358,W,001320.00,A,A*7C
00:13:21  $GPRMC,001321.00,A,4532.44977,N,07338.27221,W,23.763,292.18,281125,,,A*41
00:13:21  $GPVTG,292.18,T,,M,23.763,N,44.009,K,A*37
00:13:21  $GPGGA,001321.00,4532.44977,N,07338.27221,W,1,10,1.23,55.6,M,-32.7,M,,*51
00:13:21  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.72*0E
00:13:21  $GPGSV,4,1,14,01,59,072,37,02,30,049,24,03,21,121,31,06,10,209,33*73
00:13:21  $GPGSV,4,2,14,07,08,181,28,08,03,080,,13,02,265,,14,85,272,40*7E
00:13:21  $GPGSV,4,3,14,17,58,276,36,19,35,264,29,22,67,305,38,24,06,327,15*7D
00:13:21  $GPGSV,4,4,14,30,27,201,38,46,32,212,32*71
00:13:21  $GPGLL,4532.44977,N,07338.27221,W,001321.00,A,A*78
00:13:22  $GPRMC,001322.00,A,4532.45261,N,07338.28087,W,23.857,294.15,281125,,,A*4D
00:13:22  $GPVTG,294.15,T,,M,23.857,N,44.182,K,A*36
00:13:22  $GPGGA,001322.00,4532.45261,N,07338.28087,W,1,10,1.23,55.3,M,-32.7,M,,*5B
00:13:22  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.72*0E
00:13:22  $GPGSV,4,1,14,01,59,072,38,02,30,049,24,03,21,121,32,06,10,209,29*74
00:13:22  $GPGSV,4,2,14,07,08,181,27,08,03,080,,13,02,265,,14,85,272,42*73
00:13:22  $GPGSV,4,3,14,17,58,276,38,19,35,264,30,22,67,305,39,24,06,327,15*7A
00:13:22  $GPGSV,4,4,14,30,27,201,34,46,32,212,33*7C
00:13:22  $GPGLL,4532.45261,N,07338.28087,W,001322.00,A,A*77
00:13:23  $GPRMC,001323.00,A,4532.45546,N,07338.28966,W,23.901,291.64,281125,,,A*49
00:13:23  $GPVTG,291.64,T,,M,23.901,N,44.265,K,A*3D
00:13:23  $GPGGA,001323.00,4532.45546,N,07338.28966,W,1,10,1.23,54.4,M,-32.7,M,,*58
00:13:23  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.72*0E
00:13:23  $GPGSV,4,1,14,01,59,072,37,02,30,049,21,03,21,121,32,06,10,209,26*71
00:13:23  $GPGSV,4,2,14,07,08,181,27,08,03,080,,13,02,265,,14,85,272,40*71
00:13:23  $GPGSV,4,3,14,17,58,276,36,19,35,264,31,22,67,305,37,24,06,327,15*7B
00:13:23  $GPGSV,4,4,14,30,27,201,34,46,32,212,29*77
00:13:23  $GPGLL,4532.45546,N,07338.28966,W,001323.00,A,A*72
00:13:24  $GPRMC,001324.00,A,4532.45836,N,07338.29847,W,23.725,292.70,281125,,,A*49
00:13:24  $GPVTG,292.70,T,,M,23.725,N,43.939,K,A*36
00:13:24  $GPGGA,001324.00,4532.45836,N,07338.29847,W,1,10,1.23,53.1,M,-32.7,M,,*54
00:13:24  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.72*0E
00:13:24  $GPGSV,4,1,14,01,59,072,37,02,30,049,24,03,21,121,32,06,10,209,26*74
00:13:24  $GPGSV,4,2,14,07,08,181,25,08,03,080,,13,02,265,,14,85,272,40*73
00:13:24  $GPGSV,4,3,14,17,58,276,38,19,35,264,31,22,67,305,37,24,06,327,14*74
00:13:24  $GPGSV,4,4,14,30,27,201,34,46,32,212,38*77
00:13:24  $GPGLL,4532.45836,N,07338.29847,W,001324.00,A,A*7C
00:13:25  $GPRMC,001325.00,A,4532.46099,N,07338.30751,W,24.626,291.72,281125,,,A*42
00:13:25  $GPVTG,291.72,T,,M,24.626,N,45.608,K,A*39
00:13:25  $GPGGA,001325.00,4532.46099,N,07338.30751,W,1,10,1.26,52.5,M,-32.7,M,,*5B
00:13:25  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.26,1.75*08
00:13:25  $GPGSV,4,1,14,01,59,072,34,02,30,049,22,03,21,121,32,06,10,209,32*74
00:13:25  $GPGSV,4,2,14,07,08,181,31,08,03,080,,13,02,265,,14,85,272,40*76
00:13:25  $GPGSV,4,3,14,17,58,276,36,19,35,264,26,22,67,305,36,24,06,327,12*7B
00:13:25  $GPGSV,4,4,14,30,27,201,34,46,32,212,38*77
00:13:25  $GPGLL,4532.46099,N,07338.30751,W,001325.00,A,A*73
00:13:26  $GPRMC,001326.00,A,4532.46370,N,07338.31685,W,25.456,291.84,281125,,,A*41
00:13:26  $GPVTG,291.84,T,,M,25.456,N,47.145,K,A*38
00:13:26  $GPGGA,001326.00,4532.46370,N,07338.31685,W,1,09,1.26,51.7,M,-32.7,M,,*5C
00:13:26  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.26,1.75*0F
00:13:26  $GPGSV,4,1,14,01,59,072,36,02,30,049,24,03,21,121,32,06,10,209,32*70
00:13:26  $GPGSV,4,2,14,07,08,181,,08,03,080,,13,02,265,,14,85,272,40*74
00:13:26  $GPGSV,4,3,14,17,58,276,36,19,35,264,31,22,67,305,34,24,06,327,11*7C
00:13:26  $GPGSV,4,4,14,30,27,201,36,46,32,212,30*7D
00:13:26  $GPGLL,4532.46370,N,07338.31685,W,001326.00,A,A*7D
00:13:27  $GPRMC,001327.00,A,4532.46639,N,07338.32630,W,25.856,292.61,281125,,,A*41
00:13:27  $GPVTG,292.61,T,,M,25.856,N,47.885,K,A*39
00:13:27  $GPGGA,001327.00,4532.46639,N,07338.32630,W,1,10,1.26,51.5,M,-32.7,M,,*52
00:13:27  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.23,1.26,1.84*00
00:13:27  $GPGSV,4,1,14,01,59,072,36,02,30,049,29,03,21,121,31,06,10,209,34*78
00:13:27  $GPGSV,4,2,14,07,08,181,29,08,03,080,,13,02,265,,14,85,272,42*7D
00:13:27  $GPGSV,4,3,14,17,58,276,36,19,35,264,30,22,67,305,36,24,06,327,10*7E
00:13:27  $GPGSV,4,4,14,30,27,201,35,46,32,212,36*78
00:13:27  $GPGLL,4532.46639,N,07338.32630,W,001327.00,A,A*79
00:13:28  $GPRMC,001328.00,A,4532.46938,N,07338.33547,W,25.066,292.78,281125,,,A*41
00:13:28  $GPVTG,292.78,T,,M,25.066,N,46.423,K,A*3B
00:13:28  $GPGGA,001328.00,4532.46938,N,07338.33547,W,1,10,1.26,51.4,M,-32.7,M,,*50
00:13:28  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.23,1.26,1.84*00
00:13:28  $GPGSV,4,1,14,01,59,072,32,02,30,049,22,03,21,121,31,06,10,209,27*75
00:13:28  $GPGSV,4,2,14,07,08,181,29,08,03,080,,13,02,265,,14,85,272,41*7E
00:13:28  $GPGSV,4,3,14,17,58,276,36,19,35,264,29,22,67,305,38,24,06,327,13*7B
00:13:28  $GPGSV,4,4,14,30,27,201,39,46,32,212,33*71
00:13:28  $GPGLL,4532.46938,N,07338.33547,W,001328.00,A,A*7A
00:13:29  $GPRMC,001329.00,A,4532.47206,N,07338.34440,W,24.228,292.70,281125,,,A*47
00:13:29  $GPVTG,292.70,T,,M,24.228,N,44.870,K,A*32
00:13:29  $GPGGA,001329.00,4532.47206,N,07338.34440,W,1,10,1.29,50.8,M,-32.7,M,,*55
00:13:29  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.35,1.29,1.97*0A
00:13:29  $GPGSV,4,1,14,01,59,072,35,02,30,049,22,03,21,121,31,06,10,209,27*72
00:13:29  $GPGSV,4,2,14,07,08,181,33,08,03,080,,13,02,265,20,14,85,272,40*76
00:13:29  $GPGSV,4,3,14,17,58,276,36,19,35,264,30,22,67,305,37,24,06,327,14*7B
00:13:29  $GPGSV,4,4,14,30,27,201,35,46,32,212,37*79
00:13:29  $GPGLL,4532.47206,N,07338.34440,W,001329.00,A,A*7D
00:13:30  $GPRMC,001330.00,A,4532.47459,N,07338.35309,W,23.269,292.33,281125,,,A*4D
00:13:30  $GPVTG,292.33,T,,M,23.269,N,43.094,K,A*32
00:13:30  $GPGGA,001330.00,4532.47459,N,07338.35309,W,1,09,1.26,50.4,M,-32.7,M,,*51
00:13:30  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.26,1.75*0F
00:13:30  $GPGSV,4,1,14,01,59,072,31,02,30,049,22,03,21,121,32,06,10,209,35*76
00:13:30  $GPGSV,4,2,14,07,08,181,,08,03,080,,13,02,265,19,14,85,272,39*72
00:13:30  $GPGSV,4,3,14,17,58,276,36,19,35,264,24,22,67,305,34,24,06,327,13*7A
00:13:30  $GPGSV,4,4,14,30,27,201,37,46,32,212,39*75
00:13:30  $GPGLL,4532.47459,N,07338.35309,W,001330.00,A,A*72
00:13:31  $GPRMC,001331.00,A,4532.47704,N,07338.36154,W,22.934,292.35,281125,,,A*4A
00:13:31  $GPVTG,292.35,T,,M,22.934,N,42.474,K,A*3D
00:13:31  $GPGGA,001331.00,4532.47704,N,07338.36154,W,1,10,1.26,50.4,M,-32.7,M,,*5A
00:13:31  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.26,1.75*08
00:13:31  $GPGSV,4,1,14,01,59,072,35,02,30,049,19,03,21,121,31,06,10,209,35*79
00:13:31  $GPGSV,4,2,14,07,08,181,35,08,03,080,,13,02,265,20,14,85,272,38*7F
